ANO_ELEICAO_ANALISE,ESFERA,SG_UF,codigo_ibge_municipio,municipio_ibge,grupo_religioso,votos,total_recorte,pct_votos,comparacao
2012,municipal,AC,1200427,Rodrigues Alves,Não cristãos,6973,6973,1.0,cristaos_vs_nao_cristaos
2012,municipal,AC,1200435,Santa Rosa Do Purus,Não cristãos,1949,1949,1.0,cristaos_vs_nao_cristaos
2012,municipal,AC,1200450,Senador Guiomard,Cristãos,335,12617,0.02655147816438139,cristaos_vs_nao_cristaos
2012,municipal,AC,1200450,Senador Guiomard,Não cristãos,12282,12617,0.9734485218356186,cristaos_vs_nao_cristaos
2012,municipal,AC,1200500,Sena Madureira,Cristãos,427,18186,0.023479599692070825,cristaos_vs_nao_cristaos
2012,municipal,AC,1200500,Sena Madureira,Não cristãos,17759,18186,0.9765204003079292,cristaos_vs_nao_cristaos
2012,municipal,AC,1200609,Tarauacá,Cristãos,1664,15058,0.11050604329924293,cristaos_vs_nao_cristaos
2012,municipal,AC,1200609,Tarauacá,Não cristãos,13394,15058,0.889493956700757,cristaos_vs_nao_cristaos
2012,municipal,AC,1200708,Xapuri,Cristãos,358,7846,0.04562834565383635,cristaos_vs_nao_cristaos
2012,municipal,AC,1200708,Xapuri,Não cristãos,7488,7846,0.9543716543461637,cristaos_vs_nao_cristaos
2012,municipal,AC,1200807,Porto Acre,Cristãos,501,8823,0.056783407004420264,cristaos_vs_nao_cristaos
2012,municipal,AC,1200807,Porto Acre,Não cristãos,8322,8823,0.9432165929955797,cristaos_vs_nao_cristaos
2012,municipal,AL,2700102,Água Branca,Não cristãos,10047,10047,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2700201,Anadia,Não cristãos,8859,8859,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2700300,Arapiraca,Cristãos,1023,96308,0.01062217053619637,cristaos_vs_nao_cristaos
2012,municipal,AL,2700300,Arapiraca,Não cristãos,95285,96308,0.9893778294638036,cristaos_vs_nao_cristaos
2012,municipal,AL,2700409,Atalaia,Não cristãos,21512,21512,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2700508,Barra De Santo Antônio,Cristãos,41,7713,0.005315700764942305,cristaos_vs_nao_cristaos
2012,municipal,AL,2700508,Barra De Santo Antônio,Não cristãos,7672,7713,0.9946842992350577,cristaos_vs_nao_cristaos
2012,municipal,AL,2700607,Barra De São Miguel,Não cristãos,4520,4520,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2700706,Batalha,Cristãos,20,8678,0.00230467849734962,cristaos_vs_nao_cristaos
2012,municipal,AL,2700706,Batalha,Não cristãos,8658,8678,0.9976953215026504,cristaos_vs_nao_cristaos
2012,municipal,AL,2700805,Belém,Não cristãos,3458,3458,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2700904,Belo Monte,Não cristãos,3617,3617,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701001,Boca Da Mata,Cristãos,110,14217,0.007737216009003306,cristaos_vs_nao_cristaos
2012,municipal,AL,2701001,Boca Da Mata,Não cristãos,14107,14217,0.9922627839909967,cristaos_vs_nao_cristaos
2012,municipal,AL,2701100,Branquinha,Não cristãos,5466,5466,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701209,Cacimbinhas,Cristãos,215,5756,0.03735232800555942,cristaos_vs_nao_cristaos
2012,municipal,AL,2701209,Cacimbinhas,Não cristãos,5541,5756,0.9626476719944406,cristaos_vs_nao_cristaos
2012,municipal,AL,2701308,Cajueiro,Cristãos,15,9762,0.0015365703749231714,cristaos_vs_nao_cristaos
2012,municipal,AL,2701308,Cajueiro,Não cristãos,9747,9762,0.9984634296250768,cristaos_vs_nao_cristaos
2012,municipal,AL,2701357,Campestre,Não cristãos,3877,3877,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701407,Campo Alegre,Cristãos,130,15255,0.008521796132415601,cristaos_vs_nao_cristaos
2012,municipal,AL,2701407,Campo Alegre,Não cristãos,15125,15255,0.9914782038675845,cristaos_vs_nao_cristaos
2012,municipal,AL,2701506,Campo Grande,Não cristãos,5694,5694,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701605,Canapi,Não cristãos,8985,8985,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701704,Capela,Não cristãos,9219,9219,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701803,Carneiros,Não cristãos,4289,4289,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2701902,Chã Preta,Não cristãos,4300,4300,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702009,Coité Do Nóia,Não cristãos,5989,5989,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702108,Colônia Leopoldina,Não cristãos,9868,9868,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702207,Coqueiro Seco,Cristãos,88,3520,0.025,cristaos_vs_nao_cristaos
2012,municipal,AL,2702207,Coqueiro Seco,Não cristãos,3432,3520,0.975,cristaos_vs_nao_cristaos
2012,municipal,AL,2702306,Coruripe,Cristãos,189,27304,0.006922062701435687,cristaos_vs_nao_cristaos
2012,municipal,AL,2702306,Coruripe,Não cristãos,27115,27304,0.9930779372985643,cristaos_vs_nao_cristaos
2012,municipal,AL,2702355,Craíbas,Cristãos,99,12015,0.008239700374531835,cristaos_vs_nao_cristaos
2012,municipal,AL,2702355,Craíbas,Não cristãos,11916,12015,0.9917602996254682,cristaos_vs_nao_cristaos
2012,municipal,AL,2702405,Delmiro Gouveia,Cristãos,435,24762,0.017567240125999514,cristaos_vs_nao_cristaos
2012,municipal,AL,2702405,Delmiro Gouveia,Não cristãos,24327,24762,0.9824327598740005,cristaos_vs_nao_cristaos
2012,municipal,AL,2702504,Dois Riachos,Não cristãos,6122,6122,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702553,Estrela De Alagoas,Não cristãos,7732,7732,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702603,Feira Grande,Cristãos,503,11843,0.04247234653381744,cristaos_vs_nao_cristaos
2012,municipal,AL,2702603,Feira Grande,Não cristãos,11340,11843,0.9575276534661825,cristaos_vs_nao_cristaos
2012,municipal,AL,2702702,Feliz Deserto,Não cristãos,2636,2636,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702801,Flexeiras,Não cristãos,5597,5597,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2702900,Girau Do Ponciano,Não cristãos,16562,16562,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703007,Ibateguara,Cristãos,105,7487,0.014024308801923334,cristaos_vs_nao_cristaos
2012,municipal,AL,2703007,Ibateguara,Não cristãos,7382,7487,0.9859756911980767,cristaos_vs_nao_cristaos
2012,municipal,AL,2703106,Igaci,Não cristãos,12435,12435,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703205,Igreja Nova,Cristãos,21,12050,0.0017427385892116183,cristaos_vs_nao_cristaos
2012,municipal,AL,2703205,Igreja Nova,Não cristãos,12029,12050,0.9982572614107884,cristaos_vs_nao_cristaos
2012,municipal,AL,2703304,Inhapi,Cristãos,16,8217,0.0019471826700742363,cristaos_vs_nao_cristaos
2012,municipal,AL,2703304,Inhapi,Não cristãos,8201,8217,0.9980528173299258,cristaos_vs_nao_cristaos
2012,municipal,AL,2703403,Jacaré Dos Homens,Não cristãos,3443,3443,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703502,Jacuípe,Não cristãos,3761,3761,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703601,Japaratinga,Não cristãos,4607,4607,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703700,Jaramataia,Cristãos,0,3358,0.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703700,Jaramataia,Não cristãos,3358,3358,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703759,Jequiá Da Praia,Não cristãos,5739,5739,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2703809,Joaquim Gomes,Cristãos,12,8906,0.001347406242982259,cristaos_vs_nao_cristaos
2012,municipal,AL,2703809,Joaquim Gomes,Não cristãos,8894,8906,0.9986525937570178,cristaos_vs_nao_cristaos
2012,municipal,AL,2703908,Jundiá,Não cristãos,3040,3040,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704005,Junqueiro,Não cristãos,12380,12380,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704104,Lagoa Da Canoa,Não cristãos,9966,9966,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704203,Limoeiro De Anadia,Não cristãos,11989,11989,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704302,Maceió,Cristãos,21168,377767,0.05603453980892984,cristaos_vs_nao_cristaos
2012,municipal,AL,2704302,Maceió,Não cristãos,356599,377767,0.9439654601910702,cristaos_vs_nao_cristaos
2012,municipal,AL,2704401,Major Isidoro,Cristãos,173,10524,0.016438616495629037,cristaos_vs_nao_cristaos
2012,municipal,AL,2704401,Major Isidoro,Não cristãos,10351,10524,0.983561383504371,cristaos_vs_nao_cristaos
2012,municipal,AL,2704500,Maragogi,Não cristãos,13316,13316,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704609,Maravilha,Não cristãos,5235,5235,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704708,Marechal Deodoro,Cristãos,180,24376,0.007384312438464063,cristaos_vs_nao_cristaos
2012,municipal,AL,2704708,Marechal Deodoro,Não cristãos,24196,24376,0.992615687561536,cristaos_vs_nao_cristaos
2012,municipal,AL,2704807,Maribondo,Não cristãos,7514,7514,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2704906,Mar Vermelho,Não cristãos,2518,2518,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2705002,Mata Grande,Não cristãos,11294,11294,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2705101,Matriz De Camaragibe,Cristãos,915,12043,0.07597774640870215,cristaos_vs_nao_cristaos
2012,municipal,AL,2705101,Matriz De Camaragibe,Não cristãos,11128,12043,0.9240222535912979,cristaos_vs_nao_cristaos
2012,municipal,AL,2705200,Messias,Cristãos,57,8723,0.006534449157399977,cristaos_vs_nao_cristaos
2012,municipal,AL,2705200,Messias,Não cristãos,8666,8723,0.9934655508426,cristaos_vs_nao_cristaos
2012,municipal,AL,2705309,Minador Do Negrão,Não cristãos,2816,2816,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2705408,Monteirópolis,Não cristãos,4039,4039,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2705507,Murici,Cristãos,256,12009,0.021317345324340077,cristaos_vs_nao_cristaos
2012,municipal,AL,2705507,Murici,Não cristãos,11753,12009,0.97868265467566,cristaos_vs_nao_cristaos
2012,municipal,AL,2705606,Novo Lino,Não cristãos,6635,6635,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2705705,Olho D'Água Das Flores,Cristãos,14,10248,0.001366120218579235,cristaos_vs_nao_cristaos
2012,municipal,AL,2705705,Olho D'Água Das Flores,Não cristãos,10234,10248,0.9986338797814208,cristaos_vs_nao_cristaos
2012,municipal,AL,2705804,Olho D'Água Do Casado,Cristãos,329,4765,0.06904512067156349,cristaos_vs_nao_cristaos
2012,municipal,AL,2705804,Olho D'Água Do Casado,Não cristãos,4436,4765,0.9309548793284366,cristaos_vs_nao_cristaos
2012,municipal,AL,2705903,Olho D'Água Grande,Cristãos,221,3069,0.07201042684913653,cristaos_vs_nao_cristaos
2012,municipal,AL,2705903,Olho D'Água Grande,Não cristãos,2848,3069,0.9279895731508635,cristaos_vs_nao_cristaos
2012,municipal,AL,2706000,Olivença,Não cristãos,5974,5974,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2706109,Ouro Branco,Cristãos,16,5606,0.0028540849090260435,cristaos_vs_nao_cristaos
2012,municipal,AL,2706109,Ouro Branco,Não cristãos,5590,5606,0.9971459150909739,cristaos_vs_nao_cristaos
2012,municipal,AL,2706208,Palestina,Não cristãos,3001,3001,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2706307,Palmeira Dos Índios,Cristãos,29,34972,0.0008292348164245682,cristaos_vs_nao_cristaos
2012,municipal,AL,2706307,Palmeira Dos Índios,Não cristãos,34943,34972,0.9991707651835754,cristaos_vs_nao_cristaos
2012,municipal,AL,2706406,Pão De Açúcar,Não cristãos,12823,12823,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2706422,Pariconha,Não cristãos,5684,5684,1.0,cristaos_vs_nao_cristaos
2012,municipal,AL,2706448,Paripueira,Cristãos,67,6360,0.010534591194968553,cristaos_vs_nao_cristaos
2012,municipal,AL,2706448,Paripueira,Não cristãos,6293,6360,0.9894654088050314,cristaos_vs_nao_cristaos
2012,municipal,AL,2706505,Passo De Camaragibe,Cristãos,149,8254,0.018051853646716742,cristaos_vs_nao_cristaos
